
FullName                                                                                                                                                                                                                                                                     Length LastWriteTime        
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\standard\PagedSearch.pyi                                                                                                                 768 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\standard\PersistentSearch.pyi                                                                                                            940 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\extend\standard\whoAmI.pyi                                                                                                                      211 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\__init__.pyi                                                                                                                            0 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\abandon.pyi                                                                                                                            77 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\add.pyi                                                                                                                               186 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\bind.pyi                                                                                                                              533 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\compare.pyi                                                                                                                           204 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\delete.pyi                                                                                                                            114 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\extended.pyi                                                                                                                          520 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\modify.pyi                                                                                                                            252 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\modifyDn.pyi                                                                                                                          188 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\search.pyi                                                                                                                           2211 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\operation\unbind.pyi                                                                                                                             28 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\__init__.pyi                                                                                                                             0 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\controls.pyi                                                                                                                            83 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\convert.pyi                                                                                                                            947 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\formatters\__init__.pyi                                                                                                                  0 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\formatters\formatters.pyi                                                                                                              453 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\formatters\standard.pyi                                                                                                                272 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\formatters\validators.pyi                                                                                                              664 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\microsoft.pyi                                                                                                                          886 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\novell.pyi                                                                                                                            1517 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\oid.pyi                                                                                                                                668 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\persistentSearch.pyi                                                                                                                   480 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\rfc2696.pyi                                                                                                                            576 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\rfc2849.pyi                                                                                                                            858 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\rfc3062.pyi                                                                                                                            553 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\rfc4511.pyi                                                                                                                           6898 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\rfc4512.pyi                                                                                                                           5593 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\rfc4527.pyi                                                                                                                            131 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\sasl\__init__.pyi                                                                                                                        0 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\sasl\digestMd5.pyi                                                                                                                     218 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\sasl\external.pyi                                                                                                                       45 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\sasl\kerberos.pyi                                                                                                                      231 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\sasl\plain.pyi                                                                                                                          42 7/8/2026 11:59:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jedi\third_party\typeshed\stubs\ldap3\ldap3\protocol\sasl\sasl.pyi                                                                                                                          246 7/8/2026 11:59:00 PM 
